UID,Name,NationID,Nation
1000055,Wilfred Bamnjo,11,cameroon
1000331,Wang Wei,110,china
1000438,Huang Yang,111,hongkong
1002238,Ken'ichi Sekino,116,japan
1002306,Amro Abbas,16,egypt
1002438,James-John Daws,765,england
1004803,Asraf Abdul Rashid,134,Singapore
1005004,Boubacar Keita,22,Guinea
1007647,Yaser Al-Amer,107,Bahrain
10090,Michael Hofmann,771,westgerman
1009281,Mehdi Seyed Salehi,114,Iran
1009491,Bader Al-Motawa,120,kuwait
1010247,Sebastian Page,801,wales
1010389,Mahmoud Darwish,143,UAE
1010453,Badar Juma,130,oman
1011525,Ali Al-Mazyadi,133,Saudi
1013085,Mohd Khairul Anuar Naib,125,Malaysia 
1013494,Rosmini Kahar,109,Brunei
1014532,Bruno Martelotto,1649,Argentina
1014868,Roman Chmelo,794,Slovak
1016060,Greg Nwokolo,113,Indonesian
1016610,Mohammed Saqr,132,Qatar
1017253,Mohammad Ghaddar,123,Lebanon
1018509,Issa Traoré,31,Malian
1021303,Uday Talib,115,Iraq
1021820,Abdel-Hadi Al-Maharmeh,117,jordan
1024350,Yaw Anane,21,ghana
1025389,Wádson,1651,brazil
1030014,Christopher Scott,785,NorthIreland
1031988,Oliver Lodge,757,Belgium
1032325,Osagie Ederaro,38,Nigeria
1032687,Arata Izumi,112,japan
1033196,Mohamed Koné,24,ivorycoast
103357,Dean Delany,789,Ireland
103372,Carlos Merino,796,spain
103453,Jussi Jääskeläinen,768,finland
1035492,Khalid Nouruddin Jaberti,18,ethopia
1037782,Kawa Hesso,137,syria
1038584,Ibrahima Touré,41,senagal
1040761,Prathum Chuthong,140,thai
104082,Ivan Rezic,761,croatia
1042720,Nam Song-Chol,129,n.korea
104380,Néider Morantes,1653,colombia
105970,Augusto Macedo Gomes Varela,769,france
106031,Conejo Pérez,379,mexico
106707,Jóhann B. Guðmundsson,774,iceland
106823,Kwon Jung-Hyuk,135,s.korea
106850,Aymen Mathlouthi,51,tunisia
10764,Axel Wibrån,797,sweden
108202,Gareth Edds,1435,austria
108265,Emmerson Boyce,361,babardos
108742,Chris Templeman,793,scottland
10891,Bjørn Dahl,786,norway
11000007,Jahmir Hyka,752,albania
1100267,Aleksandar Zivkovic,802,serbia
11009233,Kire Ristevski,781,macedonia
11009292,Berat Grabovci,217945,kosovo
1109419386,Ercan Demirbas,764,denmark
11133,Gianluigi Buffon,776,italy
11374,Abdellah Kharbouchi,34,morocco
114633,Sotiris Konstantinidis,772,greece
115022,Alejandro Mello,1657,uruguay
115416,Pascal Oppliger,798,Switzerland
115460,Paulo da Silva,1655,paraguy
115504,Tiago,788,brazil
116355,Aleksandar Aleksandrov,760,bulgaria
116452,Lukas Dosek,763,czech
116585,Shlomi Dahan,775,israel
116942,Bobi Verdeş,790,romania
12000034,Rabie Meftah,5,algery
12000121,Khaled Adénon,7,benin
12000319,Younes Shibani,28,libia
12000379,Zé Kalanga,6,angola
12000386,Félicien Kabundi,53,R.congo
12000493,Darío Khan,35,mozambic
12000503,Elmuez Mahgoub,46,sudan
12001267,Claude Mvé-Mintsa,19,gabon
12001517,Francky Sembolo,49,congo
12002130,Geofrey Massa,52,uganda
12002387,Momodou Ceesay,20,gambia
12003416,Abdou Traore,9,burkinafaso
12003606,Fousseny Kamissoko,17,eqauator
